Fideos;Lucchetti;Pastas;Codito;https://acdn.mitiendanube.com/stores/001/157/846/products/diseno-sin-titulo-2022-05-12t102428-9141-f88a149070c89a1fff16523619861162-1024-1024.png;;Normal;500g;1200;1800;1;17/08/2024;11/07/2025;;En regla;1800;;153195
Fideos;Lucchetti;Pastas;Tirabuzón;https://atencion24.ar/wp-content/uploads/2023/09/199a82aa-bd39-4853-8297-e0d3a701e277.jpg;;Normal;500g;1200;1800;2;17-ago;22/06/2025;;En regla;3600;;
Fideos;Favorita;Pastas;Codito;https://modomarketar.vteximg.com.br/arquivos/ids/171422/Fideos-Favorita-Codito-Hierro-X-500-G-1-41.jpg?v=638604561677670000;;Normal;500g;1100;1650;2;17/08/2024;04/12/2025;;En regla;3300;;
Fideos;Knorr;Pastas;Spaghetti;https://ardiaprod.vtexassets.com/arquivos/ids/321949/Fideos-Knorr-Spaghetti-500-Gr-_2.jpg?v=638599537728700000;;Normal;500g;1600;2400;1;17/08/2024;16/02/2025;;En regla;2400;;
Sal;Dos Anclas;Sal;Fina;https://jumboargentina.vtexassets.com/arquivos/ids/188583/Sal-Fina-Dos-Anclas-X500gr-Sal-Fina-Dos-Anclas-Trilaminado-500-Gr-1-24926.jpg?v=636383496216030000;;Normal;500g;1400;2100;2;;;04/08/2023;Sin info;4200;;
Sal;Celusal;Sal;Fina;https://acdn.mitiendanube.com/stores/001/193/620/products/1631-b3f7f78d649af51a2f16074500575515-480-0.jpg;;Normal;500g;1200;1800;3;;15/07/2027;;En regla;5400;;
Sal;Celusal;Sal;Gruesa;https://arjosimarprod.vteximg.com.br/arquivos/ids/158813-1000-1000/Sal-Gruesa-Celusal-Paquete-1-kg-1-1768.jpg?v=637414118609900000;;Grande;1000g;1800;2700;2;;26/10/2027;;En regla;5400;;
Sal;Dos Anclas;Sal;Gruesa;https://carrefourar.vtexassets.com/arquivos/ids/545896/7792900613017_02.jpg?v=638582149188200000;;Grande;1000g;1700;2550;1;;12/01/2023;;Vencido;2550;;
Bizcochuelo;Emeth;Premezclas;Dulce de Leche;https://carrefourar.vtexassets.com/arquivos/ids/410314/7791113005466_02.jpg?v=638345480717300000;;Normal;450g;1800;2700;1;;01/10/2024;;Vencido;2700;;
Gelatina;Emeth;Premezclas;Ananá;https://www.almacenencasa.com.ar/500-thickbox_default/gelatina-anana-vitaminizado-6-70-grs-emeth.jpg;;Normal;70g;1040;1560;1;;nov-24;;En regla;1560;;
Gelatina;Emeth;Premezclas;Cereza;https://ardiaprod.vtexassets.com/arquivos/ids/330352/Gelatina-Cereza-Vitaminizada-Emeth-70-GR-_1.jpg?v=638599648147970000;;Normal;70g;1040;1560;2;;dic-24;;En regla;3120;;
Gelatina;Emeth;Premezclas;Frambuesa;https://ardiaprod.vtexassets.com/arquivos/ids/330349/Gelatina-Frambuesa-Con-Vitamina-Z-Emeth-70-Gr-_1.jpg?v=638599648096800000;;Normal;70g;1040;1560;3;;feb-25;;En regla;4680;;
Gelatina;Emeth;Premezclas;Naranja;https://www.almacenencasa.com.ar/498-thickbox_default/gelatina-naranja-vitaminizado-6-70-grs-emeth.jpg;;Normal;70g;1040;1560;4;;ene-25;;En regla;6240;;
Azúcar;Salvador;Azúcar;A;https://www.consumosbasicos.com.ar/images/000000000000051983731519.jpeg;;Normal;1000g;1100;1650;4;;01/12/2026;;En regla;6600;;
Azúcar;Marolio;Azúcar;A;https://http2.mlstatic.com/D_625068-MLA51742912883_092022-C.jpg;;Normal;1000g;1300;1950;1;;13/08/2025;;En regla;1950;;
Azúcar;Azucel;Azúcar;A ;https://ardiaprod.vtexassets.com/arquivos/ids/325793/Azucar-Azucel-Comun-tipo-A-1-Kg-_1.jpg?v=638599585785670000;;Normal;1000g;1200;1800;1;;31/12/2025;;En regla;1800;;
Edulcorante;Hileret ;Edulcorantes;Mate;https://carrefourar.vtexassets.com/arquivos/ids/200470/7790490998002_02.jpg?v=637550326133900000;;;200ml;2100;3150;2;;feb-25;;En regla;6300;;
Té;Taragüí;Infusiones;En saquitos;https://modomarketar.vteximg.com.br/arquivos/ids/161974/Te-Taragui-S-ensobrar-X-25-Saq-1-6608.jpg?v=637879777592570000;;;;1200;1800;2;;sep-25;;En regla;3600;;
Té;Taragüí;Infusiones;En saquitos;https://modomarketar.vteximg.com.br/arquivos/ids/161974/Te-Taragui-S-ensobrar-X-25-Saq-1-6608.jpg?v=637879777592570000;;;;1200;1800;1;;sep-24;;Vencido;1800;;
